username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance
"ed9eaeb6a707f50154024b24d7efcb874a9795dd",139,58,56,7.943,4.6642857142857155,8.69,113,10.79,58.99,49.15
"ba12c0a2cb367af0467e479c03507c71a805d291",319,112,112,8.882,5.441607142857143,8.86,117,21,50.78,55.48
"b7298b0fe50443a623af9b56792b330c2d052845",247,110,108,13.114,5.06233644859813,8.52,126,6.48,61.13,46.1
"c60be70309789b39355dc612f36e37090ccad5dc",172,83,76,-5.448,4.01157894736842,7.48,107,5.23,65.7,45.76
"a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b",288,103,98,15.593,7.228659793814433,7.58,109,27.78,47.92,59.53
"d5841f944022e9ef49bf6ac9b5546dd82ab2784f",6,2,0,-18.759,0,6,0,0,100,14.49
"eb451c65ea210bed6af798282c2c6205c79f71fd",277,100,99,12.108,5.473232323232324,6.16,108,4.69,55.23,36.56
"c3e73d0362e2b21fae6edfcf518063e8a28b7b63",348,127,115,15.236,7.6881981981982,9.67,147,29.6,45.98,62.48
"df9e2c6cfb6035fa5b26af3b101bacf64e95e913",249,104,85,-12.156,5.173176470588234,9.58,98,4.82,57.03,43.96
"99103791231143dd15aa77f2aeb87b2cd4a1c22e",90,29,26,-13.005,3.731153846153845,18,114,5.56,28.89,75.49
"e2ed5ffddf1e60198f9f138810f84b7107ca0561",37,16,12,-41.403,4.907500000000002,9.25,91,0,100,47.2
"8554d1155712da4bc72ec5921db3227311265359",422,110,99,10.7,6.062727272727273,11.72,102,20.38,38.63,41.4
"89fe8b96c04597a0fb63dca3a86e5f36e7580940",102,20,19,-20.339,10.994210526315788,7.85,73,21.57,58.82,58.75
"8b65dcf807a9de0c95c0896919da04523176fab8",118,73,69,-7.782,4.341884057971017,14.75,113,0,47.46,52.55
"b6e252e4989b3b422d69eae06831ad0bfd396126",155,70,60,-10.955,3.8670000000000018,5.74,118,11.61,52.26,53.82
"9e0457ac0f2824c5e725d83bdeee91ed078343b4",426,111,107,-21.803,5.070377358490565,20.29,115,14.32,68.78,37.25
"c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e",554,78,74,17.429,12.198450704225351,8.94,136,29.06,30.69,70.29
"ed6c052a16794cf2376b1497c505b438e9af69b6",152,35,31,-16.571,3.278387096774194,12.67,44,26.32,55.26,65.19
"c5d903eea354607809419b5e23c869ea16626a59",330,108,104,2.406,6.944519230769232,8.92,103,50.61,34.55,62.42
"927008a1eb1983b52fe269b504f398ca185603c3",185,55,51,-7.994,4.6011764705882365,13.21,111,10.27,64.32,45.71
"fd29d68d81bf469540c56ab7074ad748cd72203c",205,38,37,-23.374,4.7624324324324325,13.67,113,10.73,49.27,48.42
"d6f54f87ad964bd1cea20ffceea962f8b6236da3",344,111,101,-2.229,5.462772277227723,11.1,117,4.94,78.49,29.48
"97983f3249349cfcb409b75d5f53e5cbab2bfa5a",121,44,44,3.41,6.4263414634146345,6.37,106,3.31,66.12,44.52
"b72f0fecebc0120609eb4643631055b2e7a31fd7",204,113,112,8.882,5.441607142857143,9.71,117,4.9,71.08,38.95
"f3a7769633f8060ffee4a0295c55ec9be084e3c0",311,111,107,5.703,5.4093457943925225,8.64,116,6.11,48.87,36.12
"abf736b0441172883ba772951733e73d557598ab",165,50,50,11.064,4.111000000000001,33,37,26.67,50.91,55.8
"af99c21153a5cd9289febb0cc7d1f8cbee810621",55,28,24,-5.937,4.910416666666666,13.75,63,7.27,32.73,87.29
"f5a2b63a98287f49a07f6101717dd4c1048b9903",144,80,73,6.705,4.37068493150685,10.29,98,13.19,70.14,52.06
"a9947ca4f64f3122a22c7827ae089d48db8fd76d",224,49,47,8.492,6.016170212765959,16,108,18.3,19.64,50.82
"d28c344507f89c41df926794e0d5a96d10349014",6,2,0,-9.6,0,6,0,0,100,36.83
"ac6522ed2e2b8a808bb80970ccffcb6572183349",310,87,84,8.342,4.893214285714286,8.86,118,10.97,53.87,45.21
"8cf96ad1e77c722694ef03a06a781d61d632f2c0",288,98,98,14.195,5.417244897959183,9,106,31.6,31.25,72.04
"92de4c1319bb3b07781b63801e4599302764dc5f",86,59,58,-0.994,6.778620689655172,7.82,70,0,58.14,65.37
"f0cbea39c26f2cf588e04885ddc1a439564bd782",209,62,61,4.552,5.636065573770491,16.08,127,1.91,75.12,31.09
"f1299639d65fd743440958354f22154e171500d0",109,21,20,-1.612,3.9319999999999995,18.17,21,11.01,55.96,49.48
"943f8910b7d79d76726a7c50a996a39a00fb033b",279,52,51,-5.181,4.806666666666668,16.41,111,5.38,60.57,43.22
"fc4d0cb084cf3b98bbe820a9fc36fd437940969e",115,28,25,-29.18,3.6923999999999997,19.17,45,5.22,86.09,40.77
"c084f1399d2813131b70acb3920068a454cea6d5",133,42,36,-31.649,4.046111111111111,8.87,105,4.51,45.86,48.04
"979ddec134899a31461a05d820b9d6cad713715b",160,92,64,-16.481,5.049375000000001,6.15,94,5.63,53.75,46.64
"f7d331120e9b3a15cf4a0028849bf050846d5d6a",246,95,78,-4.886,6.639102564102564,10.7,121,18.29,34.55,57.32
"8866a6da23ad8a2abfb243905e0b5e2c98e366bc",337,114,114,15.667,5.5076991150442485,21.06,125,5.34,68.84,32.46
"5c67cd01bb445f9b80d30f2c551d0d42776898fe",73,28,28,-7.253,4.4799999999999995,9.13,38,2.74,89.04,37.5
"f408354e704d901dac2f283fc8242d2787ee4813",272,105,101,13.125,6.453762376237625,8.5,110,18.38,52.21,54.18
"e594aa5283c8b2076ece870504b4b6b2e9c29ca9",112,42,39,2.433,4.8500000000000005,8.62,92,17.86,79.46,45.58
"c5b963fdd21435b56c4cf55f49d652d92fc83093",200,59,59,14.451,4.708983050847458,11.76,107,11.5,66,43.61
"948fbf59cd52083820e8e1682a5bc2a34793997a",304,76,74,17.429,12.198450704225353,6.61,114,28.95,52.63,51.55
"c399382ea2553528d9b44a9aa6492cee7cf0b5c0",132,47,43,-14.414,4.806744186046513,12,78,16.67,75.76,51.17
"541270fc6468b9399001ee5a8bfa0cd380e1db60",28,22,22,-13.484,3.638181818181819,9.33,17,0,32.14,86.12
"d2a2d2ee79d993c9821f176d9a248223ee59b3c7",121,48,45,-24.216,6.278444444444444,6.37,105,6.61,76.03,45.11
"911daa5a6058823b007274f35ba038da7ec89a11",223,90,83,-7.157,4.594819277108434,9.29,105,43.95,39.91,74.11
